         100
 -9.6363723E-02  0.0000000E+00 -0.7940805     -0.3922095     -9.6363723E-02
  0.0000000E+00 -0.7999483     -0.4211227     -9.6363723E-02  0.0000000E+00
 -0.8032985     -0.4507114     -9.6363723E-02  0.0000000E+00 -0.8040679    
 -0.4808572     -9.6363723E-02  0.0000000E+00 -0.8022006     -0.5114313    
 -9.6363723E-02  0.0000000E+00 -0.7976501     -0.5422953     -9.6363723E-02
  0.0000000E+00 -0.7903795     -0.5733008     -9.6363723E-02  0.0000000E+00
 -0.7803627     -0.6042917     -9.6363723E-02  0.0000000E+00 -0.7675852    
 -0.6351033     -9.6363723E-02  0.0000000E+00 -0.7520446     -0.6655641    
 -9.6363723E-02  0.0000000E+00 -0.7337518     -0.6954973     -9.6363723E-02
  0.0000000E+00 -0.7127312     -0.7247202     -9.6363723E-02  0.0000000E+00
 -0.6890223     -0.7530478     -9.6363723E-02  0.0000000E+00 -0.6626790    
 -0.7802917     -9.6363723E-02  0.0000000E+00 -0.6337709     -0.8062630    
 -9.6363723E-02  0.0000000E+00 -0.6023830     -0.8307732     -9.6363723E-02
  0.0000000E+00 -0.5686170     -0.8536358     -9.6363723E-02  0.0000000E+00
 -0.5325900     -0.8746676     -9.6363723E-02  0.0000000E+00 -0.4944357    
 -0.8936906     -9.6363723E-02  0.0000000E+00 -0.4543033     -0.9105337    
 -9.6363723E-02  0.0000000E+00 -0.4123579     -0.9250340     -9.6363723E-02
  0.0000000E+00 -0.3687797     -0.9370386     -9.6363723E-02  0.0000000E+00
 -0.3237627     -0.9464062     -9.6363723E-02  0.0000000E+00 -0.2775158    
 -0.9530086     -9.6363723E-02  0.0000000E+00 -0.2302589     -0.9567328    
 -9.6363723E-02  0.0000000E+00 -0.1822252     -0.9574815     -9.6363723E-02
  0.0000000E+00 -0.1336563     -0.9551756     -9.6363723E-02  0.0000000E+00
 -1.1693503E-02 -0.1962186     -0.9950178      0.0000000E+00 -1.4232160E-02
 -0.2404857     -0.9950178      0.0000000E+00 -1.6644755E-02 -0.2836493    
 -0.9950178      0.0000000E+00 -1.8910656E-02 -0.3255192     -0.9950178    
  0.0000000E+00 -2.1010883E-02 -0.3659149     -0.9950178      0.0000000E+00
 -2.2928316E-02 -0.4046671     -0.9950178      0.0000000E+00 -2.4647867E-02
 -0.4416188     -0.9950178      0.0000000E+00 -2.6156601E-02 -0.4766258    
 -0.9950178      0.0000000E+00 -2.7443903E-02 -0.5095590     -0.9950178    
  0.0000000E+00 -2.8501531E-02 -0.5403034     -0.9950178      0.0000000E+00
 -2.9323660E-02 -0.5687600     -0.9950178      0.0000000E+00 -2.9906945E-02
 -0.5948459     -0.9950178      0.0000000E+00 -3.0250458E-02 -0.6184942    
 -0.9950178      0.0000000E+00 -3.0355696E-02 -0.6396549     -0.9950178    
  0.0000000E+00 -3.0226488E-02 -0.6582941     -0.9950178      0.0000000E+00
 -2.9868886E-02 -0.6743943     -0.9950178      0.0000000E+00 -2.9291071E-02
 -0.6879544     -0.9950178      0.0000000E+00 -2.8503163E-02 -0.6989881    
 -0.9950178      0.0000000E+00 -2.7517103E-02 -0.7075248     -0.9950178    
  0.0000000E+00 -2.6346406E-02 -0.7136078     -0.9950178      0.0000000E+00
 -2.5006041E-02 -0.7172940     -0.9950178      0.0000000E+00 -2.3512118E-02
 -0.7186528     -0.9950178      0.0000000E+00 -2.1881757E-02 -0.7177656    
 -0.9950178      0.0000000E+00 -2.0132812E-02 -0.7147239     -0.9950178    
  0.0000000E+00 -1.8283663E-02 -0.7096290     -0.9950178      0.0000000E+00
 -1.6352981E-02 -0.7025900     -0.9950178      0.0000000E+00 -1.4359526E-02
 -0.6937240     -0.9950178      0.0000000E+00 -1.2321930E-02 -0.6831535    
 -0.9950178      0.0000000E+00 -1.0258462E-02 -0.6710054     -0.9950178    
  0.0000000E+00 -8.1869103E-03 -0.6574112     -0.9950178      0.0000000E+00
 -6.1243400E-03 -0.6425037     -0.9950178      0.0000000E+00 -4.0869787E-03
 -0.6264179     -0.9950178      0.0000000E+00 -2.0900667E-03 -0.6092882    
 -0.9950178      0.0000000E+00 -1.4773011E-04 -0.5912490     -0.9950178    
  0.0000000E+00  1.7271042E-03 -0.5724322     -0.9950178      0.0000000E+00
  3.5227947E-03 -0.5529674     -0.9950178      0.0000000E+00  5.2290447E-03
 -0.5329806     -0.9950178      0.0000000E+00  6.8369564E-03 -0.5125936    
 -0.9950178      0.0000000E+00  8.3390065E-03 -0.4919229     -0.9950178    
  0.0000000E+00  9.7290855E-03 -0.4710802     -0.9950178      0.0000000E+00
  1.1002507E-02 -0.4501705     -0.9950178      0.0000000E+00  1.2155881E-02
 -0.4292929     -0.9950178      0.0000000E+00  1.3187170E-02 -0.4085396    
 -0.9950178      0.0000000E+00  1.4095575E-02 -0.3879956     -0.9950178    
  0.0000000E+00  1.4881475E-02 -0.3677391     -0.9950178      0.0000000E+00
  1.5546337E-02 -0.3478409     -0.9950178      0.0000000E+00  1.6092645E-02
 -0.3283648     -0.9950178      0.0000000E+00  1.6523801E-02 -0.3093668    
 -0.9950178      0.0000000E+00  1.6844014E-02 -0.2908965     -0.9950178    
  0.0000000E+00  1.7058194E-02 -0.2729962     -0.9950178      0.0000000E+00
 -3.4714952E-02 -0.1885595     -0.9555345      0.0000000E+00 -4.2335343E-02
 -0.2311800     -0.9555345      0.0000000E+00 -4.9632113E-02 -0.2727894    
 -0.9555345      0.0000000E+00 -5.6551661E-02 -0.3132121     -0.9555345    
  0.0000000E+00 -6.3044295E-02 -0.3522811     -0.9555345      0.0000000E+00
 -6.9064721E-02 -0.3898389     -0.9555345      0.0000000E+00 -7.4572526E-02
 -0.4257389     -0.9555345      0.0000000E+00 -7.9532489E-02 -0.4598454    
 -0.9555345      0.0000000E+00 -8.3914906E-02 -0.4920360     -0.9555345    
  0.0000000E+00 -8.7695792E-02 -0.5222004     -0.9555345      0.0000000E+00
 -9.0857074E-02 -0.5502426     -0.9555345      0.0000000E+00 -9.3386643E-02
 -0.5760804     -0.9555345      0.0000000E+00 -9.5278360E-02 -0.5996461    
 -0.9555345      0.0000000E+00 -9.6532062E-02 -0.6208869     -0.9555345    
  0.0000000E+00 -9.7153306E-02 -0.6397642     -0.9555345      0.0000000E+00
 -9.7153276E-02 -0.6562545     -0.9555345      0.0000000E+00 -9.6548520E-02
 -0.6703486     -0.9555345      0.0000000E+00 -9.5360510E-02 -0.6820512    
 -0.9555345      0.0000000E+00 -9.3615502E-02 -0.6913813     -0.9555345    
  0.0000000E+00 -9.1343850E-02 -0.6983706     -0.9555345      0.0000000E+00
 -8.8579804E-02 -0.7030638     -0.9555345      0.0000000E+00 -8.5360862E-02
 -0.7055170     -0.9555345      0.0000000E+00 -8.1727326E-02 -0.7057981    
 -0.9555345      0.0000000E+00 -7.7721834E-02 -0.7039848     -0.9555345    
  0.0000000E+00 -7.3388726E-02 -0.7001641     -0.9555345      0.0000000E+00
 -6.8773553E-02 -0.6944315     -0.9555345      0.0000000E+00 -6.3922659E-02
 -0.6868899     -0.9555345      0.0000000E+00 -5.8882505E-02 -0.6776485    
 -0.9555345      0.0000000E+00 -5.3699218E-02 -0.6668218     -0.9555345    
  0.0000000E+00 -4.8418246E-02 -0.6545284     -0.9555345      0.0000000E+00
 -4.3083772E-02 -0.6408902     -0.9555345      0.0000000E+00 -3.7738435E-02
 -0.6260315     -0.9555345      0.0000000E+00 -3.2422826E-02 -0.6100777    
 -0.9555345      0.0000000E+00 -2.7175255E-02 -0.5931540     -0.9555345    
  0.0000000E+00 -2.2031516E-02 -0.5753856     -0.9555345      0.0000000E+00
 -1.7024487E-02 -0.5568954     -0.9555345      0.0000000E+00 -1.2184143E-02
 -0.5378048     -0.9555345      0.0000000E+00 -7.5372383E-03 -0.5182315    
 -0.9555345      0.0000000E+00 -3.1073093E-03 -0.4982893     -0.9555345    
  0.0000000E+00  1.0853857E-03 -0.4780883     -0.9555345      0.0000000E+00
  5.0239936E-03 -0.4577327     -0.9555345      0.0000000E+00  8.6948201E-03
 -0.4373222     -0.9555345      0.0000000E+00  1.2087539E-02 -0.4169502    
 -0.9555345      0.0000000E+00  1.5194878E-02 -0.3967037     -0.9555345    
  0.0000000E+00  1.8012561E-02 -0.3766642     -0.9555345      0.0000000E+00
  2.0539202E-02 -0.3569056     -0.9555345      0.0000000E+00  2.2776045E-02
 -0.3374960     -0.9555345      0.0000000E+00  2.4726856E-02 -0.3184963    
 -0.9555345      0.0000000E+00  2.6397593E-02 -0.2999610     -0.9555345    
  0.0000000E+00  2.7796309E-02 -0.2819378     -0.9555345      0.0000000E+00
 -5.6336559E-02 -0.1735970     -0.8785170      0.0000000E+00 -6.8765983E-02
 -0.2129868     -0.8785170      0.0000000E+00 -8.0707848E-02 -0.2515372    
 -0.8785170      0.0000000E+00 -9.2080474E-02 -0.2891006     -0.8785170    
  0.0000000E+00 -0.1028077     -0.3255354     -0.8785170      0.0000000E+00
 -0.1128194     -0.3607071     -0.8785170      0.0000000E+00 -0.1220526    
 -0.3944888     -0.8785170      0.0000000E+00 -0.1304513     -0.4267619    
 -0.8785170      0.0000000E+00 -0.1379675     -0.4574171     -0.8785170    
  0.0000000E+00 -0.1445614     -0.4863546     -0.8785170      0.0000000E+00
 -0.1502015     -0.5134848     -0.8785170      0.0000000E+00 -0.1548650    
 -0.5387290     -0.8785170      0.0000000E+00 -0.1585377     -0.5620189    
 -0.8785170      0.0000000E+00 -0.1612142     -0.5832980     -0.8785170    
  0.0000000E+00 -0.1628974     -0.6025212     -0.8785170      0.0000000E+00
 -0.1635987     -0.6196543     -0.8785170      0.0000000E+00 -0.1633373    
 -0.6346756     -0.8785170      0.0000000E+00 -0.1621404     -0.6475741    
 -0.8785170      0.0000000E+00 -0.1600419     -0.6583503     -0.8785170    
  0.0000000E+00 -0.1570826     -0.6670160     -0.8785170      0.0000000E+00
 -0.1533096     -0.6735934     -0.8785170      0.0000000E+00 -0.1487749    
 -0.6781155     -0.8785170      0.0000000E+00 -0.1435357     -0.6806247    
 -0.8785170      0.0000000E+00 -0.1376530     -0.6811733     -0.8785170    
  0.0000000E+00 -0.1311913     -0.6798219     -0.8785170      0.0000000E+00
 -0.1242176     -0.6766397     -0.8785170      0.0000000E+00 -0.1168008    
 -0.6717033     -0.8785170      0.0000000E+00 -0.1090108     -0.6650958    
 -0.8785170      0.0000000E+00 -0.1009178     -0.6569066     -0.8785170    
  0.0000000E+00 -9.2592046E-02 -0.6472301     -0.8785170      0.0000000E+00
 -8.4102355E-02 -0.6361655     -0.8785170      0.0000000E+00 -7.5516269E-02
 -0.6238155     -0.8785170      0.0000000E+00 -6.6898882E-02 -0.6102853    
 -0.8785170      0.0000000E+00 -5.8312736E-02 -0.5956829     -0.8785170    
  0.0000000E+00 -4.9817026E-02 -0.5801167     -0.8785170      0.0000000E+00
 -4.1467309E-02 -0.5636961     -0.8785170      0.0000000E+00 -3.3315271E-02
 -0.5465304     -0.8785170      0.0000000E+00 -2.5408074E-02 -0.5287272    
 -0.8785170      0.0000000E+00 -1.7788529E-02 -0.5103932     -0.8785170    
  0.0000000E+00 -1.0494590E-02 -0.4916326     -0.8785170      0.0000000E+00
 -3.5593361E-03 -0.4725462     -0.8785170      0.0000000E+00  2.9888302E-03
 -0.4532324     -0.8785170      0.0000000E+00  9.1266632E-03 -0.4337847    
 -0.8785170      0.0000000E+00  1.4835663E-02 -0.4142925     -0.8785170    
  0.0000000E+00  2.0101994E-02 -0.3948411     -0.8785170      0.0000000E+00
  2.4916515E-02 -0.3755097     -0.8785170      0.0000000E+00  2.9274330E-02
 -0.3563730     -0.8785170      0.0000000E+00  3.3174932E-02 -0.3374996    
 -0.8785170      0.0000000E+00  3.6621459E-02 -0.3189530     -0.8785170    
  0.0000000E+00  3.9620876E-02 -0.3007903     -0.8785170      0.0000000E+00
 -7.5749680E-02 -0.1520024     -0.7676315      0.0000000E+00 -9.2571154E-02
 -0.1866957     -0.7676315      0.0000000E+00 -0.1088025     -0.2207776    
 -0.7676315      0.0000000E+00 -0.1243432     -0.2541384     -0.7676315    
  0.0000000E+00 -0.1390990     -0.2866712     -0.7676315      0.0000000E+00
 -0.1529819     -0.3182733     -0.7676315      0.0000000E+00 -0.1659116    
 -0.3488458     -0.7676315      0.0000000E+00 -0.1778156     -0.3782947    
 -0.7676315      0.0000000E+00 -0.1886304     -0.4065312     -0.7676315    
  0.0000000E+00 -0.1983010     -0.4334716     -0.7676315      0.0000000E+00
 -0.2067821     -0.4590384     -0.7676315      0.0000000E+00 -0.2140380    
 -0.4831602     -0.7676315      0.0000000E+00 -0.2200429     -0.5057724    
 -0.7676315      0.0000000E+00 -0.2247808     -0.5268171     -0.7676315    
  0.0000000E+00 -0.2282456     -0.5462437     -0.7676315      0.0000000E+00
 -0.2304409     -0.5640086     -0.7676315      0.0000000E+00 -0.2313803    
 -0.5800765     -0.7676315      0.0000000E+00 -0.2310859     -0.5944191    
 -0.7676315      0.0000000E+00 -0.2295892     -0.6070163     -0.7676315    
  0.0000000E+00 -0.2269300     -0.6178558     -0.7676315      0.0000000E+00
 -0.2231557     -0.6269332     -0.7676315      0.0000000E+00 -0.2183213    
 -0.6342518     -0.7676315      0.0000000E+00 -0.2124883     -0.6398232    
 -0.7676315      0.0000000E+00 -0.2057238     -0.6436660     -0.7676315    
  0.0000000E+00 -0.1981004     -0.6458068     -0.7676315      0.0000000E+00
 -0.1896948     -0.6462790     -0.7676315      0.0000000E+00 -0.1805875    
 -0.6451234     -0.7676315      0.0000000E+00 -0.1708615     -0.6423873    
 -0.7676315      0.0000000E+00 -0.1606019     -0.6381241     -0.7676315    
  0.0000000E+00 -0.1498948     -0.6323934     -0.7676315      0.0000000E+00
 -0.1388267     -0.6252602     -0.7676315      0.0000000E+00 -0.1274836    
 -0.6167946     -0.7676315      0.0000000E+00 -0.1159503     -0.6070709    
 -0.7676315      0.0000000E+00 -0.1043097     -0.5961676     -0.7676315    
  0.0000000E+00 -9.2642307E-02 -0.5841666     -0.7676315      0.0000000E+00
 -8.1025213E-02 -0.5711527     -0.7676315      0.0000000E+00 -6.9532007E-02
 -0.5572132     -0.7676315      0.0000000E+00 -5.8231875E-02 -0.5424365    
 -0.7676315      0.0000000E+00 -4.7189504E-02 -0.5269127     -0.7676315    
  0.0000000E+00 -3.6464512E-02 -0.5107324     -0.7676315      0.0000000E+00
 -2.6111081E-02 -0.4939857     -0.7676315      0.0000000E+00 -1.6178116E-02
 -0.4767629     -0.7676315      0.0000000E+00 -6.7085326E-03 -0.4591525    
 -0.7676315      0.0000000E+00  2.2605360E-03 -0.4412417     -0.7676315    
  0.0000000E+00  1.0697633E-02 -0.4231156     -0.7676315      0.0000000E+00
  1.8577442E-02 -0.4048562     -0.7676315      0.0000000E+00  2.5880054E-02
 -0.3865433     -0.7676315      0.0000000E+00  3.2591671E-02 -0.3682526    
 -0.7676315      0.0000000E+00  3.8703412E-02 -0.3500567     -0.7676315    
  0.0000000E+00  4.4212021E-02 -0.3320233     -0.7676315      0.0000000E+00
 -9.2249513E-02 -0.1246945     -0.6278719      0.0000000E+00 -0.1129007    
 -0.1533908     -0.6278719      0.0000000E+00 -0.1329331     -0.1817297    
 -0.6278719      0.0000000E+00 -0.1522394     -0.2096446     -0.6278719    
  0.0000000E+00 -0.1707174     -0.2370691     -0.6278719      0.0000000E+00
 -0.1882710     -0.2639378     -0.6278719      0.0000000E+00 -0.2048105    
 -0.2901863     -0.6278719      0.0000000E+00 -0.2202532     -0.3157509    
 -0.6278719      0.0000000E+00 -0.2345245     -0.3405695     -0.6278719    
  0.0000000E+00 -0.2475579     -0.3645812     -0.6278719      0.0000000E+00
 -0.2592953     -0.3877269     -0.6278719      0.0000000E+00 -0.2696880    
 -0.4099493     -0.6278719      0.0000000E+00 -0.2786961     -0.4311934    
 -0.6278719      0.0000000E+00 -0.2862895     -0.4514062     -0.6278719    
  0.0000000E+00 -0.2924473     -0.4705377     -0.6278719      0.0000000E+00
 -0.2971586     -0.4885404     -0.6278719      0.0000000E+00 -0.3004218    
 -0.5053703     -0.6278719      0.0000000E+00 -0.3022446     -0.5209867    
 -0.6278719      0.0000000E+00 -0.3026445     -0.5353527     -0.6278719    
  0.0000000E+00 -0.3016474     -0.5484352     -0.6278719      0.0000000E+00
 -0.2992882     -0.5602052     -0.6278719      0.0000000E+00 -0.2956097    
 -0.5706385     -0.6278719      0.0000000E+00 -0.2906630     -0.5797153    
 -0.6278719      0.0000000E+00 -0.2845061     -0.5874209     -0.6278719    
  0.0000000E+00 -0.2772038     -0.5937455     -0.6278719      0.0000000E+00
 -0.2688270     -0.5986845     -0.6278719      0.0000000E+00 -0.2594520    
 -0.6022388     -0.6278719      0.0000000E+00 -0.2491598     -0.6044143    
 -0.6278719      0.0000000E+00 -0.2380354     -0.6052229     -0.6278719    
  0.0000000E+00 -0.2261674     -0.6046818     -0.6278719      0.0000000E+00
 -0.2136464     -0.6028134     -0.6278719      0.0000000E+00 -0.2005653    
 -0.5996458     -0.6278719      0.0000000E+00 -0.1870175     -0.5952122    
 -0.6278719      0.0000000E+00 -0.1730971     -0.5895509     -0.6278719    
  0.0000000E+00 -0.1588976     -0.5827055     -0.6278719      0.0000000E+00
 -0.1445114     -0.5747238     -0.6278719      0.0000000E+00 -0.1300289    
 -0.5656585     -0.6278719      0.0000000E+00 -0.1155382     -0.5555658    
 -0.6278719      0.0000000E+00 -0.1011241     -0.5445064     -0.6278719    
  0.0000000E+00 -8.6868092E-02 -0.5325442     -0.6278719      0.0000000E+00
 -7.2847024E-02 -0.5197458     -0.6278719      0.0000000E+00 -5.9133664E-02
 -0.5061807     -0.6278719      0.0000000E+00 -4.5795381E-02 -0.4919205    
 -0.6278719      0.0000000E+00 -3.2894164E-02 -0.4770386     -0.6278719    
  0.0000000E+00 -2.0486593E-02 -0.4616094     -0.6278719      0.0000000E+00
 -8.6230040E-03 -0.4457079     -0.6278719      0.0000000E+00  2.6519001E-03
 -0.4294099     -0.6278719      0.0000000E+00  1.3300017E-02 -0.4127907    
 -0.6278719      0.0000000E+00  2.3289144E-02 -0.3959248     -0.6278719    
  0.0000000E+00  3.2593384E-02 -0.3788857     -0.6278719      0.0000000E+00
 -0.1052662     -9.2764303E-02 -0.4651183      0.0000000E+00 -0.1290524    
 -0.1143650     -0.4651183      0.0000000E+00 -0.1522669     -0.1358553    
 -0.4651183      0.0000000E+00 -0.1748082     -0.1572119     -0.4651183    
  0.0000000E+00 -0.1965783     -0.1784099     -0.4651183      0.0000000E+00
 -0.2174834     -0.1994230     -0.4651183      0.0000000E+00 -0.2374346    
 -0.2202235     -0.4651183      0.0000000E+00 -0.2563476     -0.2407821    
 -0.4651183      0.0000000E+00 -0.2741444     -0.2610677     -0.4651183    
  0.0000000E+00 -0.2907524     -0.2810477     -0.4651183      0.0000000E+00
 -0.3061058     -0.3006876     -0.4651183      0.0000000E+00 -0.3201454    
 -0.3199514     -0.4651183      0.0000000E+00 -0.3328191     -0.3388015    
 -0.4651183      0.0000000E+00 -0.3440821     -0.3571990     -0.4651183    
  0.0000000E+00 -0.3538975     -0.3751036     -0.4651183      0.0000000E+00
 -0.3622355     -0.3924736     -0.4651183      0.0000000E+00 -0.3690749    
 -0.4092671     -0.4651183      0.0000000E+00 -0.3744020     -0.4254408    
 -0.4651183      0.0000000E+00 -0.3782116     -0.4409517     -0.4651183    
  0.0000000E+00 -0.3805060     -0.4557561     -0.4651183      0.0000000E+00
 -0.3812958     -0.4698109     -0.4651183      0.0000000E+00 -0.3805993    
 -0.4830736     -0.4651183      0.0000000E+00 -0.3784428     -0.4955024    
 -0.4651183      0.0000000E+00 -0.3748598     -0.5070571     -0.4651183    
  0.0000000E+00 -0.3698912     -0.5176988     -0.4651183      0.0000000E+00
 -0.3635847     -0.5273910     -0.4651183      0.0000000E+00 -0.3559949    
 -0.5360992     -0.4651183      0.0000000E+00 -0.3471822     -0.5437919    
 -0.4651183      0.0000000E+00 -0.3372133     -0.5504409     -0.4651183    
  0.0000000E+00 -0.3261597     -0.5560210     -0.4651183      0.0000000E+00
 -0.3140981     -0.5605109     -0.4651183      0.0000000E+00 -0.3011094    
 -0.5638936     -0.4651183      0.0000000E+00 -0.2872781     -0.5661562    
 -0.4651183      0.0000000E+00 -0.2726920     -0.5672903     -0.4651183    
  0.0000000E+00 -0.2574415     -0.5672922     -0.4651183      0.0000000E+00
 -0.2416188     -0.5661635     -0.4651183      0.0000000E+00 -0.2253175    
 -0.5639102     -0.4651183      0.0000000E+00 -0.2086317     -0.5605436    
 -0.4651183      0.0000000E+00 -0.1916559     -0.5560804     -0.4651183    
  0.0000000E+00 -0.1744840     -0.5505421     -0.4651183      0.0000000E+00
 -0.1572084     -0.5439553     -0.4651183      0.0000000E+00 -0.1399201    
 -0.5363514     -0.4651183      0.0000000E+00 -0.1227077     -0.5277669    
 -0.4651183      0.0000000E+00 -0.1056567     -0.5182427     -0.4651183    
  0.0000000E+00 -8.8849708E-02 -0.5078242     -0.4651183      0.0000000E+00
 -7.2364807E-02 -0.4965605     -0.4651183      0.0000000E+00 -5.6276470E-02
 -0.4845048     -0.4651183      0.0000000E+00 -4.0653750E-02 -0.4717141    
 -0.4651183      0.0000000E+00 -2.5561273E-02 -0.4582477     -0.4651183    
  0.0000000E+00 -1.1057734E-02 -0.4441680     -0.4651183      0.0000000E+00
 -0.1143660     -5.7409242E-02 -0.2857490      0.0000000E+00 -0.1404749    
 -7.1046732E-02 -0.2857490      0.0000000E+00 -0.1661260     -8.4783033E-02
 -0.2857490      0.0000000E+00 -0.1912355     -9.8632753E-02 -0.2857490    
  0.0000000E+00 -0.2157215     -0.1126084     -0.2857490      0.0000000E+00
 -0.2395041     -0.1267200     -0.2857490      0.0000000E+00 -0.2625057    
 -0.1409750     -0.2857490      0.0000000E+00 -0.2846508     -0.1553779    
 -0.2857490      0.0000000E+00 -0.3058676     -0.1699301     -0.2857490    
  0.0000000E+00 -0.3260867     -0.1846296     -0.2857490      0.0000000E+00
 -0.3452423     -0.1994710     -0.2857490      0.0000000E+00 -0.3632723    
 -0.2144452     -0.2857490      0.0000000E+00 -0.3801185     -0.2295397    
 -0.2857490      0.0000000E+00 -0.3957267     -0.2447380     -0.2857490    
  0.0000000E+00 -0.4100474     -0.2600199     -0.2857490      0.0000000E+00
 -0.4230353     -0.2753614     -0.2857490      0.0000000E+00 -0.4346505    
 -0.2907349     -0.2857490      0.0000000E+00 -0.4448577     -0.3061092    
 -0.2857490      0.0000000E+00 -0.4536272     -0.3214496     -0.2857490    
  0.0000000E+00 -0.4609345     -0.3367182     -0.2857490      0.0000000E+00
 -0.4667610     -0.3518738     -0.2857490      0.0000000E+00 -0.4710937    
 -0.3668724     -0.2857490      0.0000000E+00 -0.4739255     -0.3816676    
 -0.2857490      0.0000000E+00 -0.4752555     -0.3962104     -0.2857490    
  0.0000000E+00 -0.4750885     -0.4104499     -0.2857490      0.0000000E+00
 -0.4734355     -0.4243337     -0.2857490      0.0000000E+00 -0.4703143    
 -0.4378082     -0.2857490      0.0000000E+00 -0.4657477     -0.4508186    
 -0.2857490      0.0000000E+00 -0.4597653     -0.4633100     -0.2857490    
  0.0000000E+00 -0.4524028     -0.4752273     -0.2857490      0.0000000E+00
 -0.4437011     -0.4865160     -0.2857490      0.0000000E+00 -0.4337077    
 -0.4971223     -0.2857490      0.0000000E+00 -0.4224747     -0.5069938    
 -0.2857490      0.0000000E+00 -0.4100605     -0.5160800     -0.2857490    
  0.0000000E+00 -0.3965278     -0.5243322     -0.2857490      0.0000000E+00
 -0.3819446     -0.5317048     -0.2857490      0.0000000E+00 -0.3663831    
 -0.5381553     -0.2857490      0.0000000E+00 -0.3499199     -0.5436441    
 -0.2857490      0.0000000E+00 -0.3326348     -0.5481359     -0.2857490    
  0.0000000E+00 -0.3146117     -0.5515997     -0.2857490      0.0000000E+00
 -0.2959366     -0.5540086     -0.2857490      0.0000000E+00 -0.2766984    
 -0.5553408     -0.2857490      0.0000000E+00 -0.2569880     -0.5555796    
 -0.2857490      0.0000000E+00 -0.2368972     -0.5547133     -0.2857490    
  0.0000000E+00 -0.2165194     -0.5527362     -0.2857490      0.0000000E+00
 -0.1959479     -0.5496477     -0.2857490      0.0000000E+00 -0.1752761    
 -0.5454533     -0.2857490      0.0000000E+00 -0.1545965     -0.5401638    
 -0.2857490      0.0000000E+00 -0.1340007     -0.5337962     -0.2857490    
  0.0000000E+00 -0.1135782     -0.5263731     -0.2857490      0.0000000E+00
 -0.1192427     -1.9888822E-02 -9.6363798E-02  0.0000000E+00 -0.1467598    
 -2.4951871E-02 -9.6363798E-02  0.0000000E+00 -0.1739818     -3.0259987E-02
 -9.6363798E-02  0.0000000E+00 -0.2008525     -3.5855968E-02 -9.6363798E-02
  0.0000000E+00 -0.2273161     -4.1780669E-02 -9.6363798E-02  0.0000000E+00
 -0.2533165     -4.8072699E-02 -9.6363798E-02  0.0000000E+00 -0.2787980    
 -5.4768182E-02 -9.6363798E-02  0.0000000E+00 -0.3037047     -6.1900403E-02
 -9.6363798E-02  0.0000000E+00 -0.3279816     -6.9499657E-02 -9.6363798E-02
  0.0000000E+00 -0.3515734     -7.7592909E-02 -9.6363798E-02  0.0000000E+00
 -0.3744254     -8.6203605E-02 -9.6363798E-02  0.0000000E+00 -0.3964835    
 -9.5351458E-02 -9.6363798E-02  0.0000000E+00 -0.4176940     -0.1050522    
 -9.6363798E-02  0.0000000E+00 -0.4380043     -0.1153177     -9.6363798E-02
  0.0000000E+00 -0.4573624     -0.1261550     -9.6363798E-02  0.0000000E+00
 -0.4757172     -0.1375673     -9.6363798E-02  0.0000000E+00 -0.4930195    
 -0.1495530     -9.6363798E-02  0.0000000E+00 -0.5092208     -0.1621057    
 -9.6363798E-02  0.0000000E+00 -0.5242746     -0.1752148     -9.6363798E-02
  0.0000000E+00 -0.5381362     -0.1888644     -9.6363798E-02  0.0000000E+00
 -0.5507628     -0.2030341     -9.6363798E-02  0.0000000E+00 -0.5621141    
 -0.2176988     -9.6363798E-02  0.0000000E+00 -0.5721520     -0.2328286    
 -9.6363798E-02  0.0000000E+00 -0.5808413     -0.2483889     -9.6363798E-02
  0.0000000E+00 -0.5881501     -0.2643407     -9.6363798E-02  0.0000000E+00
 -0.5940494     -0.2806403     -9.6363798E-02  0.0000000E+00 -0.5985139    
 -0.2972401     -9.6363798E-02  0.0000000E+00 -0.6015217     -0.3140881    
 -9.6363798E-02  0.0000000E+00 -0.6030555     -0.3311285     -9.6363798E-02
  0.0000000E+00 -0.6031018     -0.3483020     -9.6363798E-02  0.0000000E+00
 -0.6016517     -0.3655459     -9.6363798E-02  0.0000000E+00 -0.5987011    
 -0.3827942     -9.6363798E-02  0.0000000E+00 -0.5942504     -0.3999786    
 -9.6363798E-02  0.0000000E+00 -0.5883057     -0.4170282     -9.6363798E-02
  0.0000000E+00 -0.5808775     -0.4338701     -9.6363798E-02  0.0000000E+00
 -0.5719826     -0.4504299     -9.6363798E-02  0.0000000E+00 -0.5616429    
 -0.4666322     -9.6363798E-02  0.0000000E+00 -0.5498856     -0.4824005    
 -9.6363798E-02  0.0000000E+00 -0.5367440     -0.4976584     -9.6363798E-02
  0.0000000E+00 -0.5222569     -0.5123296     -9.6363798E-02  0.0000000E+00
 -0.5064687     -0.5263386     -9.6363798E-02  0.0000000E+00 -0.4894295    
 -0.5396110     -9.6363798E-02  0.0000000E+00 -0.4711951     -0.5520741    
 -9.6363798E-02  0.0000000E+00 -0.4518266     -0.5636576     -9.6363798E-02
  0.0000000E+00 -0.4313904     -0.5742938     -9.6363798E-02  0.0000000E+00
 -0.4099582     -0.5839181     -9.6363798E-02  0.0000000E+00 -0.3876064    
